==============================================================================
NEOVIM CONFIGURATION                                                    *dharmx*

SignOptions                                                        *SignOptions*

    Fields: ~
        {diagnostic}  (string)
        {errors}      (string)
        {hints}       (string)
        {warning}     (string)
        {info}        (string)
        {bulb}        (string)
        {logpoint}    (string)
        {breakpoint}  (string)
        {stopped}     (string)
        {rejected}    (string)
        {condition}   (string)


SmallUIOptions                                                  *SmallUIOptions*

    Fields: ~
        {virtualcolumn}  (string)
        {scope}          (string)


UIOptions                                                            *UIOptions*

    Fields: ~
        {border}  ()


CoreOptions                                                        *CoreOptions*

    Fields: ~
        {option}   (boolean)
        {global}   (boolean)
        {map}      (boolean)
        {cmd}      (boolean)
        {autocmd}  (boolean)
        {provide}  (boolean)
        {neovide}  (boolean)
        {match}    (boolean)


LspAutocmdOptions                                            *LspAutocmdOptions*

    Fields: ~
        {enable}  (boolean)
        {high}    (boolean)
        {lens}    (boolean)
        {diag}    (boolean)
        {bulb}    (boolean)


LazyOptions                                                        *LazyOptions*

    Fields: ~
        {install}  (string)
        {dev}      (string)
        {lock}     (string)
        {root}     (string)
        {readme}   (string)
        {cache}    (string)


LspOptions                                                          *LspOptions*

    Fields: ~
        {autocmd}   (LspAutocmdOptions)
        {cmd}       (boolean)
        {handlers}  (boolean)


KindSourceOptions                                            *KindSourceOptions*

    Fields: ~
        {full}  (table<string,string>)
        {icon}  (table<string,string>)


KindOptions                                                        *KindOptions*

    Fields: ~
        {source}  (KindSourceOptions)
        {type}    (table<string,string>)


BlackOptions                                                      *BlackOptions*

    Fields: ~
        {buftype}   (string[])
        {filetype}  (string[])


SourceOptions                                                    *SourceOptions*

    Fields: ~
        {cmdline}  (table[])
        {normal}   (table[])


DisableOptions                                                  *DisableOptions*

    Fields: ~
        {plug}  (string[])
        {spec}  (string[])


BuiltinOptions                                                  *BuiltinOptions*

    Type: ~
        string[]


ThemeOption                                                        *ThemeOption*

    Type: ~
        string


LeaderOption                                                      *LeaderOption*

    Type: ~
        string


ToolsOptions                                                      *ToolsOptions*

    Fields: ~
        {lsp}   (string[])
        {null}  (string[])
        {tool}  (string[])
        {dap}   (string[])
        {tree}  (string[])


DharmxConfig                                                      *DharmxConfig*

    Fields: ~
        {theme}    (ThemeOption)
        {leader}   (LeaderOption)
        {ui}       (UIOptions)
        {lazy}     (LazyOptions)
        {core}     (CoreOptions)
        {lsp}      (LspOptions)
        {builtin}  (BuiltinOptions)
        {source}   (SourceOptions)
        {kind}     (KindOptions)
        {black}    (BlackOptions)
        {disable}  (DisableOptions)
        {tools}    (ToolsOptions)


DharmxConfigReturn                                          *DharmxConfigReturn*

    Type: ~
        {setup:fun(options?:DharmxConfig),configure:fun(modules?:CoreOptions),theme:ThemeOption,ui:UIOptions,lazy:LazyOptions,core:CoreOptions,lsp:LspOptions,kind:KindOptions,source:SourceOptions,builtin:BuiltinOptions,leader:LeaderOption,black:BlackOptions,disable:DisableOptions,tools:string[]}


M.setup({options})                                                     *M.setup*

    Parameters: ~
        {options}  (DharmxConfig)


M.configure({core_modules})                                        *M.configure*

    Parameters: ~
        {core_modules}  (CoreOptions)


vim:tw=78:ts=8:noet:ft=help:norl:
